info: Erdos260/RunSupportMaxCore.lean:904:0: 'Erdos260.runBaseMaxExcess' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:928:0: 'Erdos260.runDyadicMult' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:929:0: 'Erdos260.runDyadicMult_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:930:0: 'Erdos260.run_scale_le_runDyadicMult' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:931:0: 'Erdos260.runShellX_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:932:0: 'Erdos260.hitGap_le_runDyadicG0_of_window' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:933:0: 'Erdos260.runBaseFibre_windowExcess_le_runDyadicMult' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:934:0: 'Erdos260.runBaseMaxExcess_le_runDyadicMult' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:935:0: 'Erdos260.Y_le_runDyadicMult_of_interior' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:936:0: 'Erdos260.RunClass5LeafSupportDyadicCountResidual.toSupportMaxCoreResidual' depends on axioms: [propext,
info: Erdos260/RunSupportMaxCore.lean:937:0: 'Erdos260.RunClass5LeafSupportDyadicCountResidual.toLeafResidual' depends on axioms: [propext,
info: Erdos260/RunSupportMaxCore.lean:938:0: 'Erdos260.runSupportDyadicCount_forces_mult_X' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:939:0: 'Erdos260.runSupportDyadicCount_forces_linear_support' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:940:0: 'Erdos260.runSupportMaxCoreResidual_ofDyadicCountResidual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:941:0: 'Erdos260.runClass5LeafResidual_ofSupportDyadicCountResidual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:942:0: 'Erdos260.runClass5GenuineLeaf_ofSupportDyadicCountResidual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:943:0: 'Erdos260.runClass5SupportDyadicCountResidual_runFloor' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:944:0: 'Erdos260.erdos260_ofSupportDyadicCount_and_highExcess' depends on axioms: [propext, Classical.choice, Quot.sound]
